,codigo,anunciante,oferta,tipo,area_util,bairro,cidade,preco,valor_m2,quartos,vagas,latitude,longitude,cluster
58,9540,61 Imóveis,Venda,Apartamento,137,ASA NORTE,BRASILIA,1900000,13868,4.0,1.0,-157580429,-478906367,4
269,AP0372V,Artiaga Imóveis,Venda,Apartamento,139,ASA NORTE,BRASILIA,1679998,12086,4.0,1.0,-157584925,-478836022,0
322,VILLA139637V01,Macedo Imoveis,Venda,Apartamento,155,ASA NORTE,BRASILIA,2150000,13870,4.0,2.0,-157539796,-478917392,4
581,947476,Bethel Imóveis,Venda,Apartamento,140,ASA NORTE,BRASILIA,1620000,11571,2.0,2.0,-157508971,-478888464,8
650,9327,61 Imóveis,Venda,Apartamento,136,ASA NORTE,BRASILIA,1600000,11764,3.0,1.0,-157425155,-478955892,0
663,631205,Reverendo Escritório Imobiliário,Venda,Apartamento,139,ASA NORTE,BRASILIA,1490000,10691,3.0,1.0,-157597138,-478835771,2
729,9016,61 Imóveis,Venda,Apartamento,155,ASA NORTE,BRASILIA,2290000,14774,4.0,4.0,-157549173,-47891626,1
807,CO0085,Coemi Imóveis,Venda,Apartamento,153,ASA NORTE,BRASILIA,1995000,13039,3.0,1.0,-157495498,-478857893,6
945,AP0271,4IMOB,Venda,Apartamento,140,ASA NORTE,BRASILIA,1650000,11785,3.0,1.0,-157588176,-478841905,0
998,FAS019,Ferola Empreendimentos Imobiliários,Venda,Apartamento,138,ASA NORTE,BRASILIA,2200000,15942,4.0,2.0,-157540673,-478892851,3
1005,AP0297,Consult Imóveis,Venda,Apartamento,137,ASA NORTE,BRASILIA,1580000,11532,3.0,1.0,-157535255,-478881553,8
1289,9390,61 Imóveis,Venda,Apartamento,141,ASA NORTE,BRASILIA,1950000,13829,4.0,2.0,-157540879,-478888575,4
1440,916155,KR Real State,Venda,Apartamento,155,ASA NORTE,BRASILIA,2170000,13990,4.0,2.0,-157549173,-47891626,4
1756,FAS032,Ferola Empreendimentos Imobiliários,Venda,Apartamento,138,ASA NORTE,BRASILIA,2200000,15942,4.0,2.0,-157540879,-478888575,3
1844,1000102,Eixo W,Venda,Apartamento,140,ASA NORTE,BRASILIA,1790000,12785,3.0,2.0,-157540879,-478888575,6
2100,995746,Viver imobiliária,Venda,Apartamento,141,ASA NORTE,BRASILIA,1450000,10283,2.0,2.0,-157820968,-478755238,2
2255,747512,Bloco Imob,Venda,Apartamento,155,ASA NORTE,BRASILIA,2290000,14774,4.0,2.0,-157549173,-47891626,1
2595,FAS030,Ferola Empreendimentos Imobiliários,Venda,Apartamento,137,ASA NORTE,BRASILIA,1900000,13868,4.0,1.0,-15757836,-478922682,4
